Rooms,Type,Price,Date,Distance,Postcode,Bathroom,Car,Landsize,BuildingArea,YearBuilt
3,h,775000,12/8/17,45.9,3437,2,4.0,1290,231.0,1988.0
3,h,485000,16/04/2016,13.6,3043,2,1.0,175,134.0,2004.0
2,u,593000,3/9/16,2.1,3205,2,1.0,0,83.0,2012.0
3,h,1665000,1/7/17,3.5,3207,3,2.0,121,,
4,h,845000,4/6/16,12.8,3033,1,1.0,622,126.0,1965.0
2,u,566000,18/06/2016,8.7,3032,2,1.0,3014,80.0,2012.0
5,h,1285000,19/08/2017,16.7,3150,2,1.0,651,124.0,1970.0
3,h,815000,12/8/17,16.1,3088,2,2.0,609,168.0,1980.0
3,h,1160000,8/10/16,10.4,3163,1,2.0,553,137.0,1930.0
3,u,1320000,6/5/17,3.3,3141,2,2.0,15,15.0,
2,h,611000,8/10/16,11.2,3073,1,2.0,379,,
2,h,951000,25/02/2017,7.0,3013,1,3.0,486,,
4,h,2620000,18/06/2016,4.6,3142,2,2.0,516,286.0,1925.0
2,u,503000,10/12/16,5.3,3032,1,1.0,0,,1960.0
3,u,1045000,4/3/17,12.2,3147,2,2.0,467,,
2,h,715000,15/10/2016,13.3,3020,1,2.0,588,,
2,u,590000,20/05/2017,7.8,3058,1,1.0,79,,
2,u,520000,17/06/2017,23.2,3153,1,1.0,418,76.0,1970.0
3,h,760000,29/07/2017,24.8,3156,1,3.0,984,,
4,h,1615000,8/4/17,14.0,3166,2,2.0,537,199.0,1920.0
3,t,420000,9/9/17,25.5,3750,2,2.0,167,,
3,h,899000,10/9/16,13.9,3165,1,1.0,583,,
3,u,940000,12/8/17,2.7,3141,2,3.0,0,20.0,
2,h,903000,22/04/2017,4.2,3031,1,0.0,184,,
3,u,897000,3/6/17,10.5,3186,1,1.0,164,,1970.0
4,h,975000,3/12/16,9.9,3044,1,1.0,733,159.0,1960.0
2,u,606000,12/11/16,8.0,3040,1,2.0,0,93.0,1972.0
1,u,422000,3/6/17,0.7,3006,1,1.0,63,51.0,2010.0
2,u,546000,8/10/16,2.5,3121,1,1.0,0,,1980.0
3,h,560000,22/07/2017,24.7,3175,1,2.0,630,,
3,h,840000,6/8/16,8.8,3072,1,2.0,647,,
3,u,501000,12/11/16,14.5,3042,1,1.0,255,132.0,1991.0
3,t,714000,10/12/16,6.4,3011,2,2.0,164,3.0,2008.0
3,t,865000,25/02/2017,11.2,3127,1,1.0,217,101.0,1970.0
3,h,412500,26/08/2017,20.6,3064,2,1.0,197,0.0,2012.0
4,t,970000,17/06/2017,7.5,3040,2,2.0,0,142.0,2003.0
3,h,725000,3/6/17,8.4,3072,1,2.0,590,94.0,1950.0
2,u,420000,15/07/2017,7.5,3040,1,1.0,0,,
2,h,1400000,25/02/2017,3.8,3207,1,1.0,168,102.0,1934.0
2,u,452000,7/5/16,9.9,3044,1,1.0,159,87.0,1990.0
2,h,1008000,24/09/2016,7.8,3058,1,3.0,457,89.0,1940.0
3,t,892000,30/07/2016,4.5,3057,2,1.0,0,,1995.0
3,t,850000,20/05/2017,13.9,3165,2,2.0,321,,
4,h,621000,16/07/2016,13.5,3020,1,1.0,700,130.0,1950.0
2,u,558000,22/08/2016,7.8,3124,1,1.0,0,,
2,u,835000,18/06/2016,11.2,3145,1,1.0,0,118.0,1930.0
1,u,430000,3/9/16,3.3,3141,1,1.0,0,,1970.0
3,t,955000,11/2/17,5.2,3056,2,2.0,327,110.0,2007.0
4,h,930000,17/06/2017,12.0,3073,1,5.0,700,,
3,u,660000,12/8/17,11.0,3018,1,2.0,211,,
2,u,852000,22/04/2017,6.3,3143,1,1.0,869,74.0,1980.0
4,h,790000,27/11/2016,10.5,3034,2,2.0,570,,
2,h,1389000,22/05/2016,9.2,3104,1,4.0,701,,
3,t,881000,19/08/2017,20.0,3194,2,1.0,332,,
3,h,830000,3/9/17,11.2,3046,1,2.0,655,110.0,1960.0
2,t,431000,8/4/17,8.7,3032,1,1.0,0,,
2,u,592000,29/07/2017,13.8,3165,1,1.0,121,,
2,u,505000,29/04/2017,11.2,3073,1,1.0,110,1.0,1960.0
2,u,560000,25/02/2017,2.3,3051,1,1.0,2300,68.0,1975.0
3,u,645000,4/3/17,11.2,3073,1,2.0,280,,2002.0
2,u,712000,26/07/2016,2.6,3121,1,1.0,0,,2012.0
3,u,537000,29/07/2017,39.0,3807,1,1.0,460,,
3,t,1007000,12/8/17,5.4,3101,2,1.0,0,114.0,1977.0
2,u,490000,7/11/16,7.5,3123,1,1.0,0,,
3,t,2400000,10/9/16,4.6,3142,3,2.0,425,,1998.0
3,h,794000,25/02/2017,12.6,3020,1,0.0,426,,
2,u,620000,28/05/2016,1.9,3003,1,1.0,0,83.0,2002.0
2,t,731000,22/07/2017,12.4,3107,1,1.0,217,115.0,2005.0
2,u,855000,12/11/16,13.0,3204,2,3.0,226,475.0,2005.0
3,h,951000,12/8/17,21.5,3195,2,2.0,553,,
3,t,960000,27/05/2017,16.2,3094,2,2.0,397,,2003.0
3,t,1052000,20/05/2017,2.6,3121,1,2.0,0,100.0,2010.0
2,h,550000,4/3/17,7.8,3058,1,1.0,0,,
3,u,537000,14/05/2016,14.9,3087,1,2.0,327,95.0,1960.0
3,u,945000,23/09/2017,17.3,3193,2,2.0,749,,1980.0
2,t,585500,18/03/2017,11.5,3046,1,1.0,161,86.0,2013.0
2,u,450000,18/03/2017,6.5,3071,1,1.0,0,52.0,1970.0
2,u,601000,27/05/2017,17.9,3192,1,1.0,1078,94.0,1972.0
2,t,705000,18/06/2016,5.9,3032,2,1.0,113,,1998.0
3,h,921500,22/05/2016,11.2,3073,2,1.0,527,177.0,1950.0
3,h,912000,16/09/2017,18.8,3170,2,1.0,753,,
2,u,636000,3/9/16,13.0,3204,1,2.0,202,,1974.0
2,u,627500,28/08/2016,4.6,3122,2,2.0,0,89.0,2000.0
4,h,2286000,15/10/2016,5.6,3101,3,2.0,712,237.0,1975.0
3,h,1005000,3/9/17,23.0,3136,1,8.0,1082,,
3,t,640000,10/12/16,7.8,3058,1,2.0,119,109.0,1995.0
2,u,520000,15/10/2016,6.6,3183,1,0.0,0,58.0,1970.0
2,u,415500,22/04/2017,9.4,3041,1,1.0,82,,1970.0
2,t,1365000,8/10/16,3.3,3141,2,1.0,1302,,
3,h,1275000,10/9/16,13.0,3204,1,4.0,758,138.0,1960.0
3,h,1160000,26/08/2017,5.2,3055,1,2.0,575,,
2,u,588000,4/6/16,5.6,3101,1,1.0,0,,1982.0
2,t,750000,7/5/16,4.2,3031,1,1.0,325,112.0,2002.0
4,t,1400000,7/5/16,9.2,3104,2,1.0,283,,
3,t,1035000,29/07/2017,7.2,3184,2,2.0,0,111.0,2010.0
4,h,1525000,26/08/2017,6.2,3039,3,,233,,
4,h,626800,7/11/16,13.3,3020,1,2.0,581,130.0,1950.0
2,u,435000,26/08/2017,6.2,3039,1,1.0,1475,66.0,1970.0
4,h,2188000,19/11/2016,9.7,3103,2,2.0,752,253.0,1981.0
2,u,637000,3/6/17,16.1,3088,1,1.0,318,104.0,1980.0
3,t,720000,15/10/2016,8.0,3040,1,2.0,190,142.0,1999.0
3,h,746000,23/09/2017,15.5,3038,2,2.0,649,,
3,h,510000,22/07/2017,20.6,3064,2,2.0,523,,2000.0
4,h,1290000,24/06/2017,17.2,3133,2,2.0,407,300.0,2003.0
3,h,612500,15/10/2016,13.0,3046,2,3.0,635,,
3,h,575500,8/10/16,13.0,3046,1,1.0,701,,
3,t,911000,16/04/2016,2.6,3121,2,1.0,0,110.0,2000.0
4,h,1322000,14/05/2016,6.9,3039,1,1.0,549,192.0,1930.0
4,h,1400000,23/09/2017,14.2,3149,2,2.0,664,,
3,h,1068000,27/11/2016,14.7,3167,2,2.0,609,172.0,1970.0
2,u,506000,27/06/2016,9.1,3015,1,1.0,126,83.0,1975.0
2,u,530000,15/10/2016,8.8,3072,1,1.0,106,74.0,1970.0
6,h,1850000,27/05/2017,27.0,3196,4,4.0,840,547.0,2011.0
2,h,1440000,13/05/2017,6.1,3182,1,2.0,194,112.0,1890.0
3,h,900000,27/11/2016,12.8,3033,1,2.0,600,,
2,u,582500,8/10/16,7.7,3184,1,1.0,0,,
4,h,975000,15/10/2016,4.2,3031,3,1.0,0,,
4,h,1661000,16/07/2016,13.1,3128,2,2.0,729,,
2,u,436000,10/9/16,11.2,3073,1,1.0,140,,2011.0
2,h,1300000,18/06/2016,4.5,3181,1,1.0,126,,
3,h,690000,24/06/2017,35.2,3806,2,2.0,703,153.0,1980.0
3,h,770000,24/06/2017,20.8,3171,1,1.0,606,,
4,h,1360000,22/07/2017,11.0,3018,2,4.0,615,,
3,h,1650000,3/12/16,7.8,3124,2,2.0,305,189.0,1998.0
3,h,627000,29/07/2017,12.8,3022,1,2.0,697,102.0,1960.0
4,h,2640000,4/3/17,8.0,3016,2,2.0,650,,
2,u,620000,17/09/2016,5.2,3056,1,1.0,135,,1975.0
4,h,1630000,9/9/17,21.5,3195,2,2.0,554,,
3,h,600000,22/05/2016,14.5,3047,1,2.0,647,173.0,1960.0
2,u,625500,26/08/2017,12.0,3073,1,2.0,343,111.0,1960.0
4,h,1670000,17/09/2016,13.1,3128,4,4.0,707,162.0,1926.0
3,h,2299500,12/8/17,10.2,3147,2,3.0,634,230.0,1940.0
4,h,2090000,25/02/2017,7.9,3079,3,2.0,608,315.0,1980.0
2,u,902000,27/05/2017,7.2,3184,1,0.0,702,86.0,1940.0
3,h,1305000,20/05/2017,9.8,3040,1,2.0,147,,
2,u,400000,22/05/2016,5.9,3055,1,1.0,0,,
2,u,750000,12/11/16,2.5,3067,2,1.0,0,94.0,2009.0
4,t,2300000,3/6/17,15.2,3191,2,2.0,604,166.0,1940.0
3,h,1385000,27/05/2017,14.3,3109,2,3.0,654,149.0,1966.0
4,h,723000,16/09/2017,18.4,3029,2,2.0,872,,
4,h,1310000,27/06/2016,5.5,3070,2,1.0,355,,
3,t,1215000,29/07/2017,17.3,3193,2,2.0,314,,
2,h,1045000,4/3/17,5.1,3181,1,2.0,118,,1993.0
3,h,657500,7/5/16,12.6,3020,1,1.0,513,116.0,1955.0
3,u,422500,30/07/2016,12.4,3060,2,1.0,195,91.0,2000.0
3,u,1392000,13/05/2017,11.2,3186,2,1.0,188,,
2,u,445000,29/04/2017,12.4,3060,1,1.0,196,,
5,h,960000,15/07/2017,18.8,3170,2,1.0,731,130.0,1965.0
2,u,725000,13/08/2016,13.0,3204,1,1.0,227,100.0,1990.0
4,h,1362000,19/08/2017,21.5,3195,2,3.0,549,,
2,u,520000,22/05/2016,3.8,3207,1,1.0,0,70.0,2005.0
2,u,595000,12/8/17,6.2,3123,1,1.0,0,,
2,t,770000,14/05/2016,4.2,3031,2,1.0,0,,
2,u,650000,16/07/2016,5.1,3181,2,1.0,0,,
4,h,1336000,26/07/2016,7.8,3012,2,1.0,343,109.0,1920.0
3,h,850000,13/08/2016,7.0,3013,1,1.0,444,,
3,h,1350000,18/03/2017,5.9,3032,1,3.0,575,,
2,u,950000,28/05/2016,2.3,3051,2,1.0,0,2.0,
4,h,1500000,12/8/17,7.5,3040,2,2.0,465,148.0,1940.0
4,h,465000,26/08/2017,20.6,3064,2,1.0,417,,1999.0
3,t,755000,27/05/2017,8.5,3044,1,2.0,234,,1993.0
1,u,440000,29/04/2017,6.6,3183,1,0.0,0,,1940.0
2,u,503000,29/07/2017,19.6,3076,2,2.0,214,115.0,2000.0
4,t,1320000,27/11/2016,13.0,3204,3,3.0,346,220.0,2010.0
3,u,453350,8/7/17,18.4,3029,2,1.0,315,,
2,u,792000,3/6/17,3.1,3003,1,1.0,0,,
2,u,446000,16/04/2016,8.0,3040,1,1.0,0,,
3,t,965000,24/09/2016,13.9,3165,2,1.0,283,28.0,2010.0
2,t,1055000,20/05/2017,11.2,3186,1,2.0,211,,1970.0
4,h,565000,12/8/17,20.6,3064,2,2.0,482,207.0,2012.0
4,h,826000,3/9/16,9.2,3012,2,2.0,308,185.0,2012.0
2,h,677000,27/11/2016,1.6,3065,1,0.0,67,,1850.0
2,t,890000,7/5/16,13.7,3188,2,2.0,181,,
2,u,510000,16/04/2016,4.5,3057,1,1.0,0,,
4,h,660000,8/7/17,18.0,3037,2,2.0,724,,
2,u,812000,4/3/17,9.7,3103,1,1.0,206,,
2,u,598000,25/02/2017,6.3,3143,1,1.0,0,88.0,1970.0
2,u,730000,11/2/17,5.8,3078,1,1.0,116,,1985.0
4,t,838000,29/04/2017,9.2,3012,2,2.0,294,194.0,
3,h,935000,15/10/2016,9.2,3012,1,2.0,485,,
2,u,415000,15/10/2016,8.0,3016,1,1.0,0,,
3,h,1120000,4/3/17,13.8,3018,1,2.0,506,120.0,1930.0
2,u,468000,29/07/2017,7.5,3040,1,1.0,0,,
3,h,760000,8/7/17,12.0,3073,1,1.0,606,,
4,h,2230000,10/9/16,8.0,3016,2,2.0,782,212.0,1900.0
2,h,335000,17/09/2016,8.7,3032,1,1.0,0,99.0,
2,u,543000,17/06/2017,7.2,3184,1,1.0,0,74.0,1960.0
1,u,499000,28/05/2016,4.6,3122,1,1.0,0,56.0,1960.0
1,u,535000,8/4/17,4.6,3122,1,1.0,918,50.0,2006.0
4,h,1200000,8/4/17,8.8,3072,3,2.0,466,,
2,u,517500,4/3/17,4.6,3142,1,1.0,0,,
3,t,1565000,16/04/2016,3.8,3207,1,2.0,188,,
2,u,660000,17/06/2017,10.1,3163,1,1.0,109,,
3,h,477000,3/9/17,14.0,3047,1,1.0,627,97.0,1960.0
3,t,502000,22/07/2017,15.5,3038,2,2.0,198,143.0,2004.0
1,u,330000,3/6/17,10.1,3163,1,1.0,0,,
3,t,555000,27/05/2017,12.9,3043,2,2.0,286,,
3,h,1351000,28/05/2016,13.1,3128,1,2.0,662,,
3,h,816000,3/6/17,22.2,3172,2,2.0,533,122.0,1980.0
3,t,922000,9/9/17,10.1,3163,2,2.0,219,,
3,h,1267000,22/07/2017,14.2,3149,2,4.0,714,,
3,h,532000,27/06/2016,12.4,3060,1,1.0,614,,
5,h,1090000,15/07/2017,16.7,3150,2,2.0,698,246.0,1978.0
1,u,345000,15/10/2016,11.4,3163,1,1.0,0,,
2,u,600000,13/08/2016,5.2,3056,1,1.0,768,,1970.0
3,h,1105000,7/5/16,8.7,3032,1,4.0,762,142.0,1950.0
2,u,950000,22/04/2017,3.8,3207,2,1.0,98,,2005.0
3,u,960000,15/07/2017,11.7,3148,2,2.0,382,151.0,2000.0
2,h,1680000,24/06/2017,3.6,3068,1,1.0,185,,
2,u,771000,8/4/17,7.8,3124,1,1.0,512,,
3,t,1110000,3/9/16,11.2,3127,2,2.0,401,129.0,1970.0
3,h,887000,8/4/17,9.2,3058,1,2.0,560,,
3,h,1700000,18/06/2016,5.2,3056,2,1.0,0,195.0,1945.0
2,u,863000,4/3/17,3.3,3141,2,1.0,742,,1950.0
2,u,460000,27/05/2017,5.2,3055,1,1.0,54,60.0,1970.0
5,h,1000000,28/05/2016,13.3,3020,2,1.0,786,295.0,1999.0
3,u,690000,15/10/2016,14.0,3166,1,2.0,340,103.0,1930.0
1,u,410000,8/4/17,3.3,3141,1,0.0,0,,
2,u,512000,11/3/17,8.8,3072,1,1.0,145,,
6,h,2620000,10/12/16,8.0,3040,4,2.0,860,355.0,1930.0
2,u,913000,8/4/17,9.0,3126,1,1.0,0,,
2,t,960000,29/04/2017,6.5,3071,2,2.0,158,133.0,2007.0
2,u,655000,10/9/16,3.8,3207,2,1.0,0,83.0,2000.0
3,t,538000,22/05/2016,12.4,3060,2,2.0,217,,
4,h,1926000,17/06/2017,9.7,3104,2,2.0,639,,
3,u,1326000,8/10/16,1.6,3066,2,1.0,0,190.0,2013.0
2,u,645000,1/7/17,16.0,3190,1,1.0,105,64.0,1970.0
3,t,820000,15/07/2017,16.2,3094,2,2.0,260,157.0,2010.0
4,h,981000,19/08/2017,11.7,3033,2,2.0,633,,
2,h,1085000,17/06/2017,9.5,3034,1,3.0,780,,
3,u,910000,7/11/16,13.9,3108,2,2.0,299,135.0,2001.0
2,u,570000,12/11/16,8.1,3161,1,1.0,0,67.0,
2,u,892500,7/5/16,11.2,3186,1,2.0,232,92.0,1970.0
3,h,1284000,4/3/17,5.9,3032,1,2.0,623,,1938.0
4,h,1158000,23/04/2016,7.0,3013,1,3.0,411,96.0,1910.0
3,t,1320000,29/04/2017,4.6,3142,2,1.0,3,131.0,1970.0
2,u,635000,24/09/2016,13.0,3204,1,2.0,118,,
2,u,635000,25/02/2017,3.3,3141,1,1.0,855,,
2,u,422000,17/06/2017,11.2,3046,1,1.0,136,,1980.0
3,h,2790000,20/05/2017,2.6,3052,2,1.0,180,120.0,1890.0
3,h,1061000,18/03/2017,7.8,3058,1,1.0,527,,
2,u,291000,9/9/17,19.6,3076,1,1.0,161,,
2,h,1470000,3/6/17,17.3,3193,1,4.0,633,116.0,1960.0
4,h,3015000,29/07/2017,5.4,3101,2,2.0,813,276.0,1970.0
4,h,505000,3/9/17,20.6,3064,2,2.0,406,,
3,h,1600000,3/12/16,2.6,3121,2,1.0,115,,
4,h,1900000,8/7/17,11.4,3204,2,2.0,700,210.0,1920.0
3,h,1001000,16/07/2016,6.6,3011,1,1.0,256,,
3,h,990000,27/06/2016,13.9,3108,1,1.0,746,,
3,h,1635000,3/9/16,11.2,3186,1,2.0,366,156.0,1920.0
3,h,1605000,27/11/2016,8.5,3185,1,1.0,418,152.0,1890.0
3,h,967500,18/03/2017,7.8,3012,1,1.0,325,,
3,h,1505000,12/11/16,6.9,3039,2,2.0,249,168.0,2007.0
3,u,700000,18/06/2016,11.2,3042,1,1.0,202,,
2,u,462500,16/07/2016,13.5,3042,1,1.0,164,,2003.0
1,u,305000,8/4/17,11.4,3163,1,1.0,0,46.0,1960.0
2,u,465000,13/08/2016,13.1,3128,2,1.0,0,65.0,2010.0
2,u,796000,22/07/2017,10.1,3163,1,2.0,0,86.0,1975.0
2,u,500000,13/05/2017,4.4,3031,1,1.0,0,72.9,1970.0
3,t,1260000,27/06/2016,7.5,3102,2,2.0,284,,1990.0
1,u,468000,13/05/2017,5.6,3101,1,1.0,0,,
3,h,465000,26/08/2017,20.6,3064,1,1.0,338,,2004.0
3,t,917500,20/05/2017,4.2,3031,1,1.0,98,101.0,1997.0
3,h,535000,15/07/2017,14.8,3023,1,0.0,675,,
3,t,747000,24/09/2016,8.4,3015,2,2.0,753,170.0,2005.0
4,h,1175000,17/06/2017,21.3,3135,2,1.0,842,135.0,1960.0
2,u,657500,19/11/2016,4.6,3122,1,1.0,728,73.0,1965.0
1,u,316000,20/05/2017,6.4,3078,1,1.0,0,,
3,t,750000,15/10/2016,13.1,3128,2,1.0,150,3.0,2000.0
2,h,1008000,6/8/16,3.5,3068,1,1.0,150,77.0,1890.0
5,h,1905000,18/03/2017,5.9,3032,2,2.0,521,,
3,h,770000,8/4/17,14.7,3167,1,1.0,590,132.0,1960.0
2,h,1035000,8/4/17,14.6,3189,1,1.0,593,,
2,u,801000,6/8/16,3.3,3141,2,1.0,0,,2000.0
2,t,1190000,27/05/2017,4.6,3181,1,2.0,57,,
3,t,962000,3/12/16,8.4,3015,2,2.0,283,179.0,2011.0
3,h,625000,10/9/16,9.2,3058,1,2.0,104,138.0,2014.0
3,h,927000,12/6/16,7.7,3015,1,0.0,274,131.0,1910.0
2,u,617000,27/05/2017,24.8,3156,2,1.0,306,120.0,2011.0
3,h,825000,16/04/2016,5.2,3056,1,1.0,210,130.0,1900.0
5,h,1188000,26/08/2017,23.0,3136,2,2.0,864,294.0,1980.0
3,h,900000,24/09/2016,8.2,3012,2,3.0,446,,2006.0
3,t,1400000,12/11/16,4.6,3122,2,2.0,299,,1960.0
2,u,336000,3/12/16,11.2,3073,1,1.0,99,67.0,1970.0
4,h,1289000,17/06/2017,14.3,3189,2,1.0,532,,
1,u,597000,18/06/2016,1.6,3065,1,1.0,0,,2000.0
3,t,910000,12/11/16,14.6,3189,2,2.0,312,,
4,h,1515000,8/4/17,6.9,3039,2,3.0,574,203.0,1910.0
3,u,720000,3/9/16,1.2,3006,1,1.0,0,106.0,1993.0
2,h,1016500,10/9/16,3.8,3207,1,1.0,131,,
3,h,600000,8/10/16,13.0,3046,1,2.0,702,,
4,t,1250800,27/05/2017,14.2,3149,2,2.0,243,,
2,u,822000,8/4/17,12.2,3147,1,1.0,78,59.0,1970.0
4,h,2110000,8/4/17,7.8,3124,1,3.0,572,150.0,1910.0
4,h,2800000,3/9/16,13.7,3188,3,2.0,701,320.0,2015.0
2,u,778500,28/05/2016,11.2,3127,1,1.0,170,78.0,1960.0
3,h,1911000,4/3/17,7.7,3184,1,2.0,327,,1900.0
4,h,925000,9/9/17,14.7,3152,3,4.0,534,176.0,1975.0
2,u,616000,16/07/2016,13.1,3128,1,1.0,155,,
4,h,1685000,9/9/17,5.3,3070,1,1.0,442,112.0,1920.0
3,t,815000,24/06/2017,4.3,3032,2,2.0,198,130.0,1990.0
3,h,860000,27/05/2017,12.0,3073,1,2.0,627,136.0,1950.0
4,h,1165000,16/09/2017,17.9,3192,2,2.0,594,,
2,t,480000,8/7/17,23.0,3136,1,1.0,2040,,
3,h,797000,9/9/17,24.8,3156,2,1.0,626,145.0,1995.0
4,h,1675000,18/03/2017,9.2,3104,2,2.0,667,201.0,1974.0
3,h,1509000,28/05/2016,13.8,3107,2,2.0,812,158.0,1960.0
1,u,210000,18/03/2017,7.8,3012,1,1.0,0,36.0,1970.0
3,u,960000,13/05/2017,11.8,3204,2,2.0,199,167.0,1995.0
2,u,756000,15/10/2016,11.2,3186,1,1.0,0,80.0,1920.0
3,u,1336000,3/6/17,10.5,3186,2,1.0,249,,
1,u,895000,22/07/2017,1.3,3002,1,1.0,0,60.0,1990.0
2,u,316000,27/06/2016,6.4,3011,1,1.0,0,55.0,1960.0
3,h,1430000,11/2/17,6.5,3071,1,3.0,705,,
3,h,870000,22/08/2016,7.8,3058,1,1.0,371,100.0,1980.0
2,u,550000,8/7/17,3.0,3067,1,1.0,1521,,
2,u,444000,18/06/2016,7.5,3123,1,1.0,0,68.0,1970.0
2,u,655000,18/06/2016,3.8,3207,1,1.0,0,86.0,2006.0
2,u,875500,18/03/2017,13.7,3188,2,1.0,225,118.0,1970.0
2,t,779000,24/09/2016,3.8,3207,1,1.0,0,,
3,h,1220000,28/08/2016,4.5,3181,2,1.0,112,100.0,1900.0
2,u,730000,12/8/17,14.2,3149,1,1.0,292,,
2,u,496000,13/05/2017,9.9,3044,1,1.0,136,,
2,u,585000,15/07/2017,16.1,3088,1,1.0,240,79.0,1965.0
2,u,681000,27/11/2016,4.5,3181,2,1.0,0,95.0,1995.0
